DATE,closing_price,pct_change_total
2024-02-15,5029.73,21.560358078518167
2024-02-16,5005.57,20.976450343674156
2024-02-20,4975.51,20.24994924643033
2024-02-21,4981.8,20.401968271768443
2024-02-22,5087.03,22.94520547945204
2024-02-23,5088.8,22.987983488171995
2024-02-26,5069.53,22.522259065554262
2024-02-27,5078.18,22.73131543585232
2024-02-28,5069.76,22.527817789851216
2024-02-29,5096.27,23.16852118599008
2024-03-01,5137.08,24.154832223199687
2024-03-04,5130.95,24.00668013650292
2024-03-05,5078.65,22.74267456811127
2024-03-06,5104.76,23.373710617646772
2024-03-07,5157.36,24.644966695990934
2024-03-08,5123.69,23.831217795651607
2024-03-11,5117.94,23.692249688228053
2024-03-12,5175.27,25.077822140157192
2024-03-13,5165.31,24.837105209733085
2024-03-14,5150.48,24.478688334412833
2024-03-15,5117.09,23.67170657669589
2024-03-18,5149.42,24.453069865913896
2024-03-19,5178.51,25.156127647644546
2024-03-20,5224.62,26.27053102734891
2024-03-21,5241.53,26.6792181050067
2024-03-22,5234.18,26.50158061116965
2024-03-25,5218.19,26.115128430699606
2024-03-26,5203.58,25.762028596011245
2024-03-27,5248.49,26.847429935905474
2024-03-28,5254.35,26.989056563644976
2024-04-01,5243.77,26.733355245985635
2024-04-02,5205.81,25.815924053325084
2024-04-03,5211.49,25.953200375093033
2024-04-04,5147.21,24.39965777593023
2024-04-05,5204.34,25.780396554557665
2024-04-08,5202.39,25.733268239866202
2024-04-09,5209.91,25.915014356009692
2024-04-10,5160.64,24.724238938138647
2024-04-11,5199.06,25.65278757939308
2024-04-12,5123.41,23.82445065302925
2024-04-15,5061.82,22.335920959774157
2024-04-16,5051.41,22.084328264421252
2024-04-17,5022.21,21.378611962374677
2024-04-18,5011.12,21.110584777796028
2024-04-19,4967.23,20.049835171740394
2024-04-22,5010.6,21.098017227211646
2024-04-23,5070.55,22.546910799392887
2024-04-24,5071.63,22.573012635222003
2024-04-25,5048.42,22.012064848561007
2024-04-26,5099.96,23.257702458406232
2024-04-29,5116.17,23.649471679508117
2024-04-30,5035.69,21.7044015429085
2024-05-01,5018.39,21.286288802312427
2024-05-02,5064.2,22.393441672064256
2024-05-03,5127.79,23.93030809833624
2024-05-06,5180.74,25.210023104958367
2024-05-07,5187.7,25.37823493585714
2024-05-08,5187.67,25.377509884861894
2024-05-09,5214.08,26.01579644434991
2024-05-10,5222.68,26.223644396322538
2024-05-13,5221.42,26.19319225452189
2024-05-14,5246.68,26.803685192525208
2024-05-15,5308.15,28.289314681799265
2024-05-16,5297.1,28.02225423188097
2024-05-17,5303.27,28.17137305323808
2024-05-20,5308.13,28.28883131446911
2024-05-21,5321.41,28.609787221701243
2024-05-22,5307.01,28.261762743979656
2024-05-23,5267.84,27.315087827843886
2024-05-24,5304.72,28.20641718467532
2024-05-28,5306.04,28.238319428466458
2024-05-29,5266.95,27.293577981651364
2024-05-30,5235.48,26.532999487630608
2024-05-31,5277.51,27.548795931980546
2024-06-03,5283.4,27.691147610715266
2024-06-04,5291.34,27.883044440792332
2024-06-05,5354.03,29.398159337206703
2024-06-06,5352.96,29.37229918504267
2024-06-07,5346.99,29.228014036987254
2024-06-10,5360.79,29.56153749480379
2024-06-11,5375.32,29.91270386017148
2024-06-12,5421.03,31.017439893272474
2024-06-13,5433.74,31.32461983159481
2024-06-14,5431.6,31.272899527266752
2024-06-17,5473.23,32.279028625013275
2024-06-18,5487.03,32.61255208282981
2024-06-20,5473.17,32.277578523022775
2024-06-21,5464.62,32.07093898937558
2024-06-24,5447.87,31.666118850359126
2024-06-25,5469.3,32.1840469446351
2024-06-26,5477.9,32.39189489660771
2024-06-27,5482.87,32.512011678154686
2024-06-28,5460.48,31.970881952030606
2024-07-01,5475.09,32.32398178671899
2024-07-02,5509.01,33.143772778685424
2024-07-03,5537.02,33.820728724586964
2024-07-05,5567.19,34.54988834214671
2024-07-08,5572.85,34.686681296584524
2024-07-09,5576.98,34.78649665026438
2024-07-10,5633.91,36.16240175559013
2024-07-11,5584.54,34.969209501068235
2024-07-12,5615.35,35.71383687319341
2024-07-15,5631.22,36.097388849682424
2024-07-16,5667.2,36.96696667665624
2024-07-17,5588.27,35.05935750814474
2024-07-18,5544.59,34.003683259055876
2024-07-19,5505.0,33.04685762898656
2024-07-22,5564.41,34.482700283253244
2024-07-23,5555.74,34.273160545625025
2024-07-24,5427.13,31.164866928973993
2024-07-25,5399.22,30.49032781972332
2024-07-26,5459.1,31.937529606248972
2024-07-29,5463.54,32.04483715354646
2024-07-30,5436.44,31.3898744211676
2024-07-31,5522.3,33.46497036958265
2024-08-01,5446.68,31.63735849421409
2024-08-02,5346.56,29.217621639388636
2024-08-05,5186.33,25.345124273740577
2024-08-06,5240.03,26.642965555244036
2024-08-07,5199.5,25.663421660656788
2024-08-08,5319.31,28.559033652033527
2024-08-09,5344.16,29.159617559768357
2024-08-12,5344.39,29.165176284065307
2024-08-13,5434.43,31.341296004485645
2024-08-14,5455.21,31.843514660531113
2024-08-15,5543.22,33.97057259693931
2024-08-16,5554.25,34.23714967952745
2024-08-19,5608.25,35.54224147098345
2024-08-20,5597.12,35.27324755174446
2024-08-21,5620.85,35.84676288898986
